B_COUNTRY_ALPHA,Q164,Q260,Q262,Q275R
CHN,1,2,69,2
CHN,1,1,70,3
CHN,3,1,30,3
CHN,1,2,27,3
CHN,8,2,60,2
CHN,5,1,63,1
CHN,1,2,69,1
CHN,2,1,68,2
CHN,1,1,38,3
CHN,1,2,26,3
CHN,5,2,28,1
CHN,1,1,65,1
CHN,1,1,31,3
CHN,1,1,66,1
CHN,9,1,52,1
CHN,1,1,38,3
CHN,1,1,65,3
CHN,4,1,36,3
CHN,1,1,39,3
CHN,1,2,70,2
CHN,3,2,29,3
CHN,1,1,63,1
CHN,6,2,34,3
CHN,1,1,63,1
CHN,5,1,50,3
CHN,4,1,29,3
CHN,1,1,54,2
CHN,10,2,57,2
CHN,1,1,37,3
CHN,1,2,46,3
CHN,1,1,52,2
CHN,1,1,45,3
CHN,1,1,57,2
CHN,2,1,43,2
CHN,2,2,63,2
CHN,3,2,20,3
CHN,5,2,53,1
CHN,2,1,68,2
CHN,1,1,34,3
CHN,10,1,64,1
CHN,8,1,22,3
CHN,8,1,22,3
CHN,1,2,51,3
CHN,6,2,48,3
CHN,2,1,25,3
CHN,1,2,18,3
CHN,1,1,55,1
CHN,2,1,45,2
CHN,3,2,32,1
CHN,2,1,33,2
CHN,1,2,29,1
CHN,1,2,18,3
CHN,1,1,63,1
CHN,5,1,68,2
CHN,1,1,33,2
CHN,1,1,70,2
CHN,5,1,40,2
CHN,1,1,43,3
CHN,4,1,37,2
CHN,2,1,64,3
CHN,1,1,69,2
CHN,1,2,49,2
CHN,1,1,63,1
CHN,1,1,68,2
CHN,5,2,21,3
CHN,1,1,42,2
CHN,3,2,18,2
CHN,1,2,58,2
CHN,6,1,60,3
CHN,1,1,64,1
CHN,8,2,46,1
CHN,1,2,65,1
CHN,3,2,22,3
CHN,3,1,55,1
CHN,8,1,49,3
CHN,1,1,65,1
CHN,3,1,31,3
CHN,6,2,26,2
CHN,7,2,60,2
CHN,1,1,46,1
CHN,2,1,36,1
CHN,1,1,31,3
CHN,1,1,24,3
CHN,1,2,56,2
CHN,3,1,31,3
CHN,5,2,28,3
CHN,1,2,28,1
CHN,1,2,57,1
CHN,1,2,57,1
CHN,1,2,37,3
CHN,8,1,51,1
CHN,3,2,46,1
CHN,1,2,58,1
CHN,1,1,54,2
CHN,1,1,64,1
CHN,10,2,38,2
CHN,5,2,30,2
CHN,1,2,62,1
CHN,1,2,45,2
CHN,1,1,64,1
CHN,8,2,63,1
CHN,1,2,45,1
CHN,5,2,37,1
CHN,1,2,68,1
CHN,1,1,62,1
CHN,1,2,29,1
CHN,1,2,50,2
CHN,3,2,37,2
CHN,1,2,19,2
CHN,1,1,66,1
CHN,1,2,56,1
CHN,5,2,40,1
CHN,1,2,46,1
CHN,1,1,42,2
CHN,1,1,68,1
CHN,10,2,69,1
CHN,1,2,30,3
CHN,1,2,19,3
CHN,1,2,30,1
CHN,1,2,35,1
CHN,1,1,58,2
CHN,1,1,35,2
CHN,1,1,28,3
CHN,5,1,48,2
CHN,1,2,62,2
CHN,1,2,34,1
CHN,9,2,57,1
CHN,3,2,50,1
CHN,10,1,25,1
CHN,3,2,26,1
CHN,1,2,23,1
CHN,1,2,68,1
CHN,6,1,32,1
CHN,10,2,56,1
CHN,2,1,31,1
CHN,3,1,49,1
CHN,8,2,36,1
CHN,3,2,59,1
CHN,5,2,45,2
CHN,1,2,36,2
CHN,2,2,31,1
CHN,1,2,60,1
CHN,8,2,55,2
CHN,2,2,19,3
CHN,1,2,54,2
CHN,1,2,39,1
CHN,2,2,18,1
CHN,1,1,66,3
CHN,1,2,64,2
CHN,1,1,49,3
CHN,1,1,65,1
CHN,1,2,38,3
CHN,1,1,58,1
CHN,1,1,63,1
CHN,5,2,24,3
CHN,1,1,56,3
CHN,1,2,53,2
CHN,2,2,50,2
CHN,1,1,24,3
CHN,1,2,50,2
CHN,4,2,27,3
CHN,1,2,51,1
CHN,2,1,41,3
CHN,10,2,61,2
CHN,2,2,46,1
CHN,1,1,24,3
CHN,2,1,62,1
CHN,1,2,68,1
CHN,1,2,46,3
CHN,1,1,28,1
CHN,2,1,27,3
CHN,1,1,66,3
CHN,3,1,18,2
CHN,5,2,37,1
CHN,5,1,40,1
CHN,5,2,39,1
CHN,9,1,20,3
CHN,1,2,24,3
CHN,2,1,56,2
CHN,1,2,46,1
CHN,9,2,46,1
CHN,6,2,42,2
CHN,1,2,46,1
CHN,8,1,58,1
CHN,8,2,30,3
CHN,5,2,40,1
CHN,1,1,61,1
CHN,3,1,28,3
CHN,6,2,54,2
CHN,1,1,41,1
CHN,1,2,61,2
CHN,1,1,47,2
CHN,1,1,25,2
CHN,10,2,56,2
CHN,1,2,39,1
CHN,1,1,70,1
CHN,1,1,37,1
CHN,3,1,18,2
CHN,1,1,31,1
CHN,1,2,54,1
CHN,1,2,56,2
CHN,1,2,53,1
CHN,1,2,53,1
CHN,1,1,40,1
CHN,4,2,42,1
CHN,10,2,40,2
CHN,2,2,19,1
CHN,1,1,70,1
CHN,1,1,50,1
CHN,1,2,42,1
CHN,1,1,26,1
CHN,6,2,24,3
CHN,1,2,69,1
CHN,5,1,42,3
CHN,1,2,67,1
